id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1326234879453966336,1326145126045904896,2020-11-10 12:46:50 Central Standard Time,2020-11-10,12:46:50,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@venear_ why is this such a mood 😭,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326234879453966336,False,,0,,,,,,,,"[{'screen_name': 'venear_', 'name': 'liam🦈', 'id': '1104127643954212864'}]",,,,
1326234539665059841,1326234539665059841,2020-11-10 12:45:29 Central Standard Time,2020-11-10,12:45:29,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,I will forever be grateful to uncle Rick that he made Nico wear a cowboy hat.,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326234539665059841,False,,0,,,,,,,,[],,,,
1326089962027163649,1325988597342871553,2020-11-10 03:10:59 Central Standard Time,2020-11-10,03:10:59,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys Oh this is a different kind of pain...,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1326089962027163649,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1326089738076516352,1326085570360184832,2020-11-10 03:10:05 Central Standard Time,2020-11-10,03:10:05,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@higuchigfs Gm! Hope u have a Great day ✨,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1326089738076516352,False,,0,,,,,,,,"[{'screen_name': 'higuchigfs', 'name': 'holly ¡!', 'id': '1261645222783655937'}]",,,,
1326089644476428294,1326089644476428294,2020-11-10 03:09:43 Central Standard Time,2020-11-10,03:09:43,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Out school wifi sucks tho lol it never actually works,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326089644476428294,False,,0,,,,,,,,[],,,,
1326089580370653190,1326089580370653190,2020-11-10 03:09:28 Central Standard Time,2020-11-10,03:09:28,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,I have the school wifi now cause my friend stole the Passwort 🤩🤩,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326089580370653190,False,,0,,,,,,,,[],,,,
1326087806939172864,1326048851254521856,2020-11-10 03:02:25 Central Standard Time,2020-11-10,03:02:25,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys WHY IS THIS A MOOD,en,[],[],[],1,0,0,[],[],https://twitter.com/kenmaspudding/status/1326087806939172864,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1326042239294992386,1326042239294992386,2020-11-10 00:01:21 Central Standard Time,2020-11-10,00:01:21,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,FUCKKKAKSOSKDOSLLF,sv,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326042239294992386,False,https://twitter.com/stray_kids/status/1326041959547375616,0,,,,,,,,[],,,,
1326042115986616322,1326042115986616322,2020-11-10 00:00:51 Central Standard Time,2020-11-10,00:00:51,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,ISIDOWOWLODEJIWKE BARK BARK EOOF GRFRT,ht,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326042115986616322,False,https://twitter.com/stray_kids/status/1326041904765530112,0,,,,,,,,[],,,,
1326041353055252480,1325927223912751104,2020-11-09 23:57:49 Central Standard Time,2020-11-09,23:57:49,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys fr😭😭,und,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326041353055252480,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1326041304221028352,1325887146822078473,2020-11-09 23:57:38 Central Standard Time,2020-11-09,23:57:38,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys omg that’s so lucky 😭😭😭 I am forced to go to school🤠🤠🤠 we love the German education system 🤡🤡🤡 they really said online?? Nah we ain’t got the equipment for that,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326041304221028352,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1326026487460487168,1326026487460487168,2020-11-09 22:58:45 Central Standard Time,2020-11-09,22:58:45,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Funny how I got diagnosed with depression but didn’t even tell my mum so now I have no argukent to why I can’t go to school today 🤠🤠 I don’t wanna get out of bed this is pain,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1326026487460487168,False,,0,,,,,,,,[],,,,
1326026132718759938,1325470813793947652,2020-11-09 22:57:21 Central Standard Time,2020-11-09,22:57:21,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@nisteria_ ASDFGHJKL THATS SO SWEET WHAT,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1326026132718759938,False,,0,,,,,,,,"[{'screen_name': 'nisteria_', 'name': 'nis the arsonist ⍪', 'id': '1272515968405843968'}]",,,,
1326025866489565186,1325887146822078473,2020-11-09 22:56:17 Central Standard Time,2020-11-09,22:56:17,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys damn :/ I hope you can stay safe:(,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1326025866489565186,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1326025136538005505,1325927223912751104,2020-11-09 22:53:23 Central Standard Time,2020-11-09,22:53:23,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys pain,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1326025136538005505,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1326024945483325440,1326019081888124937,2020-11-09 22:52:38 Central Standard Time,2020-11-09,22:52:38,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls THIS IS A MOOD,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1326024945483325440,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ YAMAGUCHI DAY !!', 'id': '1298915696479334401'}]",,,,
1325883820655210497,1325819189030891521,2020-11-09 13:31:51 Central Standard Time,2020-11-09,13:31:51,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@AIURACORE TINY,cs,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325883820655210497,False,,0,,,,,,,,"[{'screen_name': 'AIURACORE', 'name': 'andi :0', 'id': '1282357910190710784'}]",,,,
1325883622612668417,1325470813793947652,2020-11-09 13:31:04 Central Standard Time,2020-11-09,13:31:04,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@nisteria_ omg eye🧍🧍🧍🧍 why is this lowkey spot on,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325883622612668417,False,,0,,,,,,,,"[{'screen_name': 'nisteria_', 'name': 'nis the arsonist ⍪', 'id': '1272515968405843968'}]",,,,
1325883412050227205,1325677239187501063,2020-11-09 13:30:13 Central Standard Time,2020-11-09,13:30:13,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys quiver in fear of the owo,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325883412050227205,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1325883338897453056,1325883337207140352,2020-11-09 13:29:56 Central Standard Time,2020-11-09,13:29:56,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Sis even said if it doesn’t get better/worse the next few weeks therapy alone won’t help and I’ll have to talk to a medic if I need medication to help me 🧍🧍🧍🧍🧍🧍,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325883338897453056,False,,0,,,,,,,,[],,,,
1325883337207140352,1325883337207140352,2020-11-09 13:29:55 Central Standard Time,2020-11-09,13:29:55,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,so uhm guess who just got diagnosed with depression by a professional 🧍🧍🧍🧍🧍,en,[],[],[],1,0,2,[],[],https://twitter.com/kenmaspudding/status/1325883337207140352,False,,0,,,,,,,,[],,,,
1325679757938274307,1325679599179591681,2020-11-09 00:00:58 Central Standard Time,2020-11-09,00:00:58,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@Stray_Kids THE CHANEL EARRING🥵🥵🥵🥵,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325679757938274307,False,,0,,,,,,,,"[{'screen_name': 'Stray_Kids', 'name': 'Stray Kids', 'id': '859297966581891072'}]",,,,
1325679684189892610,1325679684189892610,2020-11-09 00:00:41 Central Standard Time,2020-11-09,00:00:41,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,JISUNGGHHHHHH,hi,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325679684189892610,False,https://twitter.com/stray_kids/status/1325679599179591681,0,,,,,,,,[],,,,
1325679578745024515,1325402283287441409,2020-11-09 00:00:16 Central Standard Time,2020-11-09,00:00:16,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@nisteria_ WHATTT,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325679578745024515,False,,0,,,,,,,,"[{'screen_name': 'nisteria_', 'name': 'nis the arsonist ⍪', 'id': '1272515968405843968'}]",,,,
1325679541033955329,1325470813793947652,2020-11-09 00:00:07 Central Standard Time,2020-11-09,00:00:07,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@nisteria_ Chuuya,hi,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325679541033955329,False,,0,,,,,,,,"[{'screen_name': 'nisteria_', 'name': 'nis the arsonist ⍪', 'id': '1272515968405843968'}]",,,,
1325679014934097920,1325677239187501063,2020-11-08 23:58:01 Central Standard Time,2020-11-08,23:58:01,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,"@girlsgirlsnboys yellow, black",en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325679014934097920,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1325557181454966785,1325557181454966785,2020-11-08 15:53:54 Central Standard Time,2020-11-08,15:53:54,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,me on my wedding day knowing that it’s not him I’m gonna marry  https://t.co/BIYQA9u0rO,en,[],[],"['https://pbs.twimg.com/media/EmVTOogXYAEQaD5.jpg', 'https://pbs.twimg.com/media/EmVTOoiWMAAoF3s.jpg']",0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325557181454966785,False,https://twitter.com/SUKUNASDOMAIN/status/1325548699586600960,1,https://pbs.twimg.com/media/EmVTOogXYAEQaD5.jpg,,,,,,,[],,,,
1325556666901917697,1325556666901917697,2020-11-08 15:51:51 Central Standard Time,2020-11-08,15:51:51,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,KINGS COMING BACK TO SAVE THE INDUSTRY,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325556666901917697,False,https://twitter.com/got7official/status/1325453027076005889,0,,,,,,,,[],,,,
1325556306560901121,1325556306560901121,2020-11-08 15:50:25 Central Standard Time,2020-11-08,15:50:25,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,oh to go to sleep bc I am forced to go to school again tmrw or continue reading tower of Nero...,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325556306560901121,False,,0,,,,,,,,[],,,,
1325556129506734080,1325543566953893889,2020-11-08 15:49:43 Central Standard Time,2020-11-08,15:49:43,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@nodameyt @S4TORULUVR THIS IS AMAZING WOAH,en,[],[],[],0,0,2,[],[],https://twitter.com/kenmaspudding/status/1325556129506734080,False,,0,,,,,,,,"[{'screen_name': 'nodameyt', 'name': 'sarah 🌸💵 is sick', 'id': '817081509911949312'}, {'screen_name': 'S4TORULUVR', 'name': 'noon⁷ ♡ gojo', 'id': '1272292926358319104'}]",,,,
1325554178064834560,1325554178064834560,2020-11-08 15:41:58 Central Standard Time,2020-11-08,15:41:58,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,At this point I am BEGGING for PJO moots,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325554178064834560,False,,0,,,,,,,,[],,,,
1325538966800650240,1325538966800650240,2020-11-08 14:41:31 Central Standard Time,2020-11-08,14:41:31,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,How to dm a mutual,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325538966800650240,False,,0,,,,,,,,[],,,,
1325424969870925824,1325170866615967746,2020-11-08 07:08:32 Central Standard Time,2020-11-08,07:08:32,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@mrs_klumpen Pfft,nl,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325424969870925824,False,,0,,,,,,,,"[{'screen_name': 'mrs_klumpen', 'name': 'ˢᵘᵍᵃ⁷', 'id': '1009663421648900104'}]",,,,
1325424944562495494,1325119651236499458,2020-11-08 07:08:26 Central Standard Time,2020-11-08,07:08:26,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls Yeah!!! If he reakky writes them watch me SCREAM and CRY bc I love Nico with all of my heart,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325424944562495494,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ OLDER BROTHER SUNA', 'id': '1298915696479334401'}]",,,,
1325424840581517314,1325424840581517314,2020-11-08 07:08:01 Central Standard Time,2020-11-08,07:08:01,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,RICK RIORDAN REALLY MANAGED TO SNEAK IN ANOTHER KANE CHRONICLE CROSSOVER INTO TOWER OF NERO SEE THIS IS WHY I LOVE THIS MANS WRITING,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325424840581517314,False,,0,,,,,,,,[],,,,
1325402630290542592,1325119651236499458,2020-11-08 05:39:46 Central Standard Time,2020-11-08,05:39:46,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls TRUUUUE 🤠🤠 but it does feel like it and he did say he wants to bring it to an end... but he’s like thinking about stand alone novels I think,en,[],[],[],1,0,0,[],[],https://twitter.com/kenmaspudding/status/1325402630290542592,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ OLDER BROTHER SUNA', 'id': '1298915696479334401'}]",,,,
1325402495967956993,1325119651236499458,2020-11-08 05:39:14 Central Standard Time,2020-11-08,05:39:14,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls Update me when you start 😌😌,en,[],[],[],1,0,0,[],[],https://twitter.com/kenmaspudding/status/1325402495967956993,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ OLDER BROTHER SUNA', 'id': '1298915696479334401'}]",,,,
1325402427215015937,1325208653591293953,2020-11-08 05:38:58 Central Standard Time,2020-11-08,05:38:58,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys They’re so adorable please,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325402427215015937,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1325402090043301895,1325170866615967746,2020-11-08 05:37:37 Central Standard Time,2020-11-08,05:37:37,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@mrs_klumpen Wanna do my tons of school work?,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325402090043301895,False,,0,,,,,,,,"[{'screen_name': 'mrs_klumpen', 'name': 'ˢᵘᵍᵃ⁷', 'id': '1009663421648900104'}]",,,,
1325402028475035648,1325132565351604224,2020-11-08 05:37:23 Central Standard Time,2020-11-08,05:37:23,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys periodt,no,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325402028475035648,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1325171078855970816,1324994613426356224,2020-11-07 14:19:40 Central Standard Time,2020-11-07,14:19:40,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls HES SO ADORABLE PLEASEEE,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325171078855970816,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ BABY BROTHER KIYOOMI !!!', 'id': '1298915696479334401'}]",,,,
1325170962543816704,1325170962543816704,2020-11-07 14:19:12 Central Standard Time,2020-11-07,14:19:12,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Not the Percy Jackson nostalgia hitting me at full force 🤠🤠,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325170962543816704,False,,0,,,,,,,,[],,,,
1325156364390342660,1325156364390342660,2020-11-07 13:21:12 Central Standard Time,2020-11-07,13:21:12,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Every week I am here to demand another haikyuu episode rn please I am begging this gave me sm serotonin,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325156364390342660,False,,0,,,,,,,,[],,,,
1325155963947638784,1325155963947638784,2020-11-07 13:19:36 Central Standard Time,2020-11-07,13:19:36,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Every week I am living of that one (1) goshiki scene in the ending,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325155963947638784,False,,0,,,,,,,,[],,,,
1325155807600779264,1325155807600779264,2020-11-07 13:18:59 Central Standard Time,2020-11-07,13:18:59,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,NO WHY IS THE EPISODE FINISHED,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325155807600779264,False,,0,,,,,,,,[],,,,
1325155781457502210,1325155781457502210,2020-11-07 13:18:53 Central Standard Time,2020-11-07,13:18:53,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,KITA IS COMING,in,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325155781457502210,False,,0,,,,,,,,[],,,,
1325155751422164992,1325155751422164992,2020-11-07 13:18:45 Central Standard Time,2020-11-07,13:18:45,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,KENMA ANALYSING🥵🥵🥵,da,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325155751422164992,False,,0,,,,,,,,[],,,,
1325154666196344832,1325154666196344832,2020-11-07 13:14:27 Central Standard Time,2020-11-07,13:14:27,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,I am living off these kageyama crumbs this episode,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325154666196344832,False,,0,,,,,,,,[],,,,
1325153364338946048,1325153364338946048,2020-11-07 13:09:16 Central Standard Time,2020-11-07,13:09:16,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,SHOW THEM HOW ITS DONE ARAN,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325153364338946048,False,,0,,,,,,,,[],,,,
1325153275100979200,1325153275100979200,2020-11-07 13:08:55 Central Standard Time,2020-11-07,13:08:55,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,ARANNNNNN,in,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325153275100979200,False,,0,,,,,,,,[],,,,
1325153060390273025,1325153060390273025,2020-11-07 13:08:04 Central Standard Time,2020-11-07,13:08:04,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,HEAD EMPTY THOUGHTS SUNA,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325153060390273025,False,,0,,,,,,,,[],,,,
1325150307110805505,1325150307110805505,2020-11-07 12:57:07 Central Standard Time,2020-11-07,12:57:07,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,SUNA IS SO HOT FUCKKKKKKK,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325150307110805505,False,,0,,,,,,,,[],,,,
1325136222973423618,1325119651236499458,2020-11-07 12:01:10 Central Standard Time,2020-11-07,12:01:10,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls I am literally stalling readin tower of Nero tho I don’t want this series to end 🧍🧍🧍,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325136222973423618,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ OLDER BROTHER SUNA', 'id': '1298915696479334401'}]",,,,
1325136098947866630,1325119651236499458,2020-11-07 12:00:40 Central Standard Time,2020-11-07,12:00:40,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@seahgulls SKSKSKSKSK DO IT PLSSSS THE BOOKS ARE ALL SO AMAZING,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325136098947866630,False,,0,,,,,,,,"[{'screen_name': 'seahgulls', 'name': 'kai @ OLDER BROTHER SUNA', 'id': '1298915696479334401'}]",,,,
1325135996275593216,1325115930947497984,2020-11-07 12:00:16 Central Standard Time,2020-11-07,12:00:16,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys Maybe now i’ll@actually be wanting to visit America at some@point 🤩,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325135996275593216,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1325123144882024448,1325115930947497984,2020-11-07 11:09:11 Central Standard Time,2020-11-07,11:09:11,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@girlsgirlsnboys YESYESYES FINALLY I FEELNAO GLAD FOR AMERICA,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325123144882024448,False,,0,,,,,,,,"[{'screen_name': 'girlsgirlsnboys', 'name': 'sammy', 'id': '1064589388926119936'}]",,,,
1325122532911972355,1325122532911972355,2020-11-07 11:06:46 Central Standard Time,2020-11-07,11:06:46,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,JUST SAW THAT BIDEN WON DEAR GOD FINALLY,en,[],[],[],0,0,3,[],[],https://twitter.com/kenmaspudding/status/1325122532911972355,False,,0,,,,,,,,[],,,,
1325121823034445825,1325121598454632448,2020-11-07 11:03:56 Central Standard Time,2020-11-07,11:03:56,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@getshrekedon I know this must feel so bad and you must feel really betrayed but for ur own best please call them out/drop them!!🥺🥺,en,[],[],[],1,0,1,[],[],https://twitter.com/kenmaspudding/status/1325121823034445825,False,,0,,,,,,,,"[{'screen_name': 'getshrekedon', 'name': 'airam✨ || 📌 how do you run angst week???', 'id': '740570034565681152'}]",,,,
1325121688535781378,1325121598454632448,2020-11-07 11:03:24 Central Standard Time,2020-11-07,11:03:24,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@getshrekedon DROP THEM DROP THEM,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325121688535781378,False,,0,,,,,,,,"[{'screen_name': 'getshrekedon', 'name': 'airam✨ || 📌 how do you run angst week???', 'id': '740570034565681152'}]",,,,
1325119651236499458,1325119651236499458,2020-11-07 10:55:19 Central Standard Time,2020-11-07,10:55:19,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,I WANNA CONTINUE READONG TOWER OF NERO BUT I@ALSO WANNA TAKE MY TIME CAUSE ITS THE LAST BOOK-,en,[],[],[],1,0,2,[],[],https://twitter.com/kenmaspudding/status/1325119651236499458,False,,0,,,,,,,,[],,,,
1325118728674172930,1325118728674172930,2020-11-07 10:51:39 Central Standard Time,2020-11-07,10:51:39,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,Do I have any Percy Jackson moots I can vent to who also ready trials of Apollo??? I literally have no pjo irl friends but i need to vent so@badly 😭😭😭😭,en,[],[],[],0,0,1,[],[],https://twitter.com/kenmaspudding/status/1325118728674172930,False,,0,,,,,,,,[],,,,
1325118524935741443,1325092651264208896,2020-11-07 10:50:50 Central Standard Time,2020-11-07,10:50:50,-0600,1238609292695134208,kenmaspudding,chunʕ•ᴥ•ʔ|kinda ia:(| in生,,@sanreohs wow imagine being able to watch horror 😭😭 I admire,en,[],[],[],0,0,0,[],[],https://twitter.com/kenmaspudding/status/1325118524935741443,False,,0,,,,,,,,"[{'screen_name': 'sanreohs', 'name': 'reo ☘️ | angst is coming', 'id': '894814191441240068'}]",,,,
